descriptionID,jerkyID,manufactureDescription,brand,flavor,smoked,protein,calories,gluten free,exotic,sweet,hot,sweetSpicy,teriyaki,original,Peppered,koreanBBQ,honeyGlazed,sodium,chewy,soft,tough,moist,dry,thick,thin,grade,cost,jerkyID
1,1,"Featuring only premium steak with a robust flavor that’s rooted in sweet & savory seasoning, brown sugar and layers of hardwood smoke, Cattleman’s Cut Original Jerky is slow-cooked to deliver big, bold taste with every bite",Cattlemans Cut,Original,0,10,70,0,0,0,0,0,0,1,0,0,0,570,1,0,1,0,1,1,0,NULL,NULL,1
2,2,"When you start with slow-cooked premium steak, brown sugar, sweet and savory seasoning and layers of hardwood smoke, there isn’t much you can do to improve upon your delicious jerky. In fact, the only thing we could think of adding, is spicy fresh cracked black pepper.",Cattlemans Cut,peppered,0,10,70,0,0,0,1,0,0,0,1,0,0,520,1,0,1,0,1,1,0,NULL,NULL,2
3,3,"By drenching our premium steak in a mixture of soy sauce, garlic, brown sugar and other savory seasonings and slow-cooking it for hours, we’ve created a timeless smoky-sweet teriyaki flavor that will leave you craving more.",Cattlemans Cut,Teriyaki,0,10,70,0,0,0,0,0,1,0,0,0,0,530,1,0,1,0,0,0,0,NULL,NULL,3
4,4,"FLANK STEAK JERKY There’s truly nothing on earth like our thick cuts of tender flank steak. These strips of premium meat are perfectly marinated in garlic, pepper and brown sugar to provide a sweet, rich start with a peppery kick. Make no mistake though, delicious beef is the flavor you’ll remember most.",Cattlemans Cut,Texas Style,0,10,100,0,1,0,0,0,0,1,0,0,0,510,1,0,1,0,0,0,1,NULL,NULL,4
5,5,"REAL STEAK JERKY ORIGINAL RECIPE Some steaks come on a plate. Ours comes in a bag. Premium cuts of hand-picked beef are marinated in our Chef’s own soy sauce, horseradish and Worcestershire sauce. This unique blend, combined with our proprietary smoking process, gives our Original Recipe Real Steak Jerky the perfect proportion of salty, spicy and sweet.",Chefs Cut,Original,0,10,90,1,0,0,0,0,0,1,0,0,0,340,1,1,0,1,0,1,0,NULL,NULL,5
6,6,"REAL STEAK JERKY CHIPOTLE CRACKED PEPPER We combined the infamous chipotle chili, roasted jalapenos, and fresh cracked black pepper, to create an extra mouth-watering oomph to every bite. Yes, it’s hot. But trust us, it’s eat-the-entire-bag good.",Chefs Cut,peppered chipolte cracked,0,10,90,1,0,0,1,0,0,0,1,0,0,340,1,1,0,1,0,1,0,NULL,NULL,6
7,7,"REAL STEAK JERKY SWEET & SPICY Turns out, you can have it all in one bite. With a unique combination of a balanced sweetness followed by a pleasant kick of cayenne red pepper, Chef’s Cut Real Jerky Co Sweet and Spicy Steak Jerky is more flavor than you knew could fit in a bag",Chefs Cut,Sweet and Spicy,0,10,90,1,0,0,1,1,0,0,0,0,0,300,1,1,0,1,0,1,0,NULL,NULL,7
8,8,"REAL STEAK JERKY ASIAN STYLE TERIYAKI We’ve packed a bag for you. Pairing premium steak with a zesty fusion of fresh pineapple, ginger, and green tea extract, Chef’s Cut Real Jerky Co Asian Style makes for an enticing twist on teriyaki that brings you flavors from far-away – no matter how far you go.",Chefs Cut,Teriyaki,0,10,80,1,0,0,0,0,1,0,0,0,0,350,1,1,0,1,0,1,0,NULL,NULL,8
9,9,"MANDARIN ORANGE TERIYAKI In my formative years, back in Kyoto, I was a world-renowned hibachi chef par excellence—differentiating myself from all the rest by using an orange as my secret weapon. Yep, I was the chef in the white apron and tall paper hat, slicing and dicing meats at lightning speeds, all while balancing a Samurai sword on the tip of my tongue—blindfolded. And trust me when I tell you, no one sets an onion volcano up in flames like I do. I’m a master.  Get out there. Be excellent.",Field Trip,Mandarin orange teriyaki,0,13,90,1,1,0,0,0,1,0,0,0,0,310,0,0,0,0,0,0,0,NULL,NULL,9
10,10,"ORIGINAL Yep, you guessed it. I’m the OG round here. The first flavor. The leader of the pack. Numero uno in this lineup. The original one. I go way back—like 2010 back. Since I’m hickory smoke with a black pepper and brown sugar marinade—I’ll always be delicious, no matter what. I’m what you call an instant classic. If I had an astrological sign, I’d be the star of this show. They’ve kept me around front and center all these years for one simple reason—because you never mess with perfection.  Get out there. Be original.",Field Trip,original,0,10,90,1,0,0,0,0,0,1,0,0,0,390,0,0,1,0,1,0,1,b,NULL,10
11,11,"SWEET & SPICY BARBEQUE I know one thing about being sweet, and tad spicy—everything. What can I say? I’m a dual personality. It’s just who I am, who I’ve always been. From the very beginning. I’m just sweet from natural honey with an aged cayenne finish. But, don’t get it twisted. Even though my sweet side outweighs my spicy side, I’m still bold and even quite beefy. Tender, sweet, and totally savory—that’s me, Honey Spice.  Get Out There. Be bold.",Field Trip,Sweet and Spicy bbq,0,13,90,1,0,0,1,1,0,0,0,0,0,170,0,0,0,0,0,0,0,NULL,NULL,11
12,12,"Chili Lime Beef Right when you open the package, the delicious aroma of fresh lime will hit you. Then you’ll taste the bright spice of our hand-selected chilies. The perfect balance of flavor and spice, our Chili Lime Beef Jerky gives you just enough heat to get your mouth watering and the perfect accent of citrus to calm things down. It’s where sweet meets spicy — and you meet your new favorite snack.",Golden Island,Chili lime spicy and tangy,0,12,100,1,0,0,1,0,0,0,0,0,0,430,0,1,0,1,0,0,1,NULL,NULL,12
13,13,"Kung Pao Beef Chances are, you’ve had Kung Pao in one shape or form…but never like this! With our Kung Pao beef jerky, we don’t just dust the seasoning on top like other guys. The chilies, dark vinegar, brown sugar and Sichuan pepper are a part of our kettle cooking process, so it’s infused into every piece of beef. We do the work so you get all the spicy goodness of an expertly hand-crafted dish in every single tender bite.",Golden Island,kung pao very spicy,0,10,90,1,1,0,1,0,0,0,0,0,0,300,0,1,0,1,0,0,1,NULL,NULL,13
14,14,"Hickory Smoked Hearty foods have been said to put hair on your chest. Since the beginning of time, humans have relied on hearty foods to power thru....and grow hair. Look at Sasquatch. We cannot guarantee the hair growth, but we can guarantee that our Hickory Smoked Beef Jerky, slow cooked and smoked over hickory wood, will deliver a sweet, savory flavor that's delicious.",Jacks links,Hickory Smoked,1,11,80,0,1,0,0,0,0,0,0,0,0,490,1,0,0,1,0,1,1,NULL,NULL,14
15,15,"ORIGINAL BEEF JERKY From ancient migrations to modern snacking, meat has helped fuel humankind. We (arguably) didn't invent the awesome meat snack that is beef jerky — we just created the timeless flavor that put it on the map. Based on the Link family signature recipe, our Original Beef Jerky is slowly cooked over a special blend of hardwoods for the classic flavor America loves.",Jacks links,original,1,12,80,0,0,0,0,0,0,1,0,0,0,590,1,0,0,1,0,1,1,NULL,NULL,15
